Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/391/fftw_391_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 391^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 144.703168 ms
Runtime per batch   : 144.703168 ms
SD                  : 49.608326 ms
Throughput          : 10.113078 GFLOPs
Q1                  : 123.774990 ms
Median              : 124.178050 ms
Q3                  : 126.235162 ms
Plan Time           : 0.016304 sec
