Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/448/fftw_448_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 448^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 47.099419 ms
Runtime per batch   : 47.099419 ms
SD                  : 9.737268 ms
Throughput          : 1.443174 GFLOPs
Q1                  : 44.007394 ms
Median              : 44.472175 ms
Q3                  : 45.433184 ms
Plan Time           : 0.010527 sec
