Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/448/fftw_448_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 448^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 56.007681 ms
Runtime per batch   : 56.007681 ms
SD                  : 16.882944 ms
Throughput          : 1.442389 GFLOPs
Q1                  : 46.250628 ms
Median              : 50.518015 ms
Q3                  : 62.906884 ms
Plan Time           : 0.010388 sec
