Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/448/fftw_448_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 448^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 54.273215 ms
Runtime per batch   : 54.273215 ms
SD                  : 11.573634 ms
Throughput          : 1.443863 GFLOPs
Q1                  : 46.033836 ms
Median              : 53.515174 ms
Q3                  : 56.473235 ms
Plan Time           : 0.009862 sec
