Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/448/fftw_448_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 448^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 59.383123 ms
Runtime per batch   : 59.383123 ms
SD                  : 7.732907 ms
Throughput          : 1.306784 GFLOPs
Q1                  : 52.417811 ms
Median              : 61.702677 ms
Q3                  : 63.980361 ms
Plan Time           : 0.007935 sec
