Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/442/fftw_442_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 442^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 116.055945 ms
Runtime per batch   : 116.055945 ms
SD                  : 31.430585 ms
Throughput          : 9.149287 GFLOPs
Q1                  : 104.119555 ms
Median              : 105.159248 ms
Q3                  : 110.414751 ms
Plan Time           : 0.008617 sec
