Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/442/fftw_442_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 442^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 125.445629 ms
Runtime per batch   : 125.445629 ms
SD                  : 37.031112 ms
Throughput          : 9.129211 GFLOPs
Q1                  : 105.851279 ms
Median              : 106.500059 ms
Q3                  : 117.311269 ms
Plan Time           : 0.015346 sec
