Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/442/fftw_442_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 442^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 158.793767 ms
Runtime per batch   : 158.793767 ms
SD                  : 70.185066 ms
Throughput          : 9.129164 GFLOPs
Q1                  : 108.933827 ms
Median              : 110.792843 ms
Q3                  : 207.556567 ms
Plan Time           : 0.017545 sec
