Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/442/fftw_442_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 442^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 160.425017 ms
Runtime per batch   : 160.425017 ms
SD                  : 61.809210 ms
Throughput          : 9.135811 GFLOPs
Q1                  : 106.675298 ms
Median              : 129.354699 ms
Q3                  : 200.451160 ms
Plan Time           : 0.017098 sec
