Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/442/fftw_442_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 442^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 139.947193 ms
Runtime per batch   : 139.947193 ms
SD                  : 52.863529 ms
Throughput          : 9.129164 GFLOPs
Q1                  : 113.379682 ms
Median              : 114.444037 ms
Q3                  : 120.660720 ms
Plan Time           : 0.010853 sec
