Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/235/fftw_235_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 235^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 30.399229 ms
Runtime per batch   : 30.399229 ms
SD                  : 6.494505 ms
Throughput          : 1.834519 GFLOPs
Q1                  : 28.726506 ms
Median              : 29.176803 ms
Q3                  : 29.845449 ms
Plan Time           : 0.013143 sec
