Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/235/fftw_235_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 235^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 34.148025 ms
Runtime per batch   : 34.148025 ms
SD                  : 9.541117 ms
Throughput          : 1.834519 GFLOPs
Q1                  : 29.123693 ms
Median              : 29.718392 ms
Q3                  : 34.964471 ms
Plan Time           : 0.009942 sec
