Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/235/fftw_235_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 235^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.376353 ms
Runtime per batch   : 35.376353 ms
SD                  : 8.822443 ms
Throughput          : 1.956070 GFLOPs
Q1                  : 31.658467 ms
Median              : 31.798431 ms
Q3                  : 32.037412 ms
Plan Time           : 0.010317 sec
