Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/253/fftw_253_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 253^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.260916 ms
Runtime per batch   : 27.260916 ms
SD                  : 4.903877 ms
Throughput          : 1.930688 GFLOPs
Q1                  : 25.791713 ms
Median              : 25.979332 ms
Q3                  : 26.207989 ms
Plan Time           : 0.010307 sec
