Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/253/fftw_253_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 253^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.137932 ms
Runtime per batch   : 27.137932 ms
SD                  : 10.829753 ms
Throughput          : 1.930739 GFLOPs
Q1                  : 22.945887 ms
Median              : 23.170036 ms
Q3                  : 23.605691 ms
Plan Time           : 0.009702 sec
