Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/253/fftw_253_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 253^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 26.353912 ms
Runtime per batch   : 26.353912 ms
SD                  : 11.613975 ms
Throughput          : 1.930639 GFLOPs
Q1                  : 23.047807 ms
Median              : 23.228088 ms
Q3                  : 23.818545 ms
Plan Time           : 0.010360 sec
