Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/253/fftw_253_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 253^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 29.867486 ms
Runtime per batch   : 29.867486 ms
SD                  : 11.810447 ms
Throughput          : 1.931799 GFLOPs
Q1                  : 22.951745 ms
Median              : 23.133920 ms
Q3                  : 37.262181 ms
Plan Time           : 0.010093 sec
