Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/253/fftw_253_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 253^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 30.758265 ms
Runtime per batch   : 30.758265 ms
SD                  : 11.333078 ms
Throughput          : 1.930639 GFLOPs
Q1                  : 27.489690 ms
Median              : 27.733123 ms
Q3                  : 27.958187 ms
Plan Time           : 0.004872 sec
