Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/83/fftw_83_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 83^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.460299 ms
Runtime per batch   : 1.460299 ms
SD                  : 0.596346 ms
Throughput          : 0.074195 GFLOPs
Q1                  : 1.236523 ms
Median              : 1.268493 ms
Q3                  : 1.322101 ms
Plan Time           : 0.005837 sec
