Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/83/fftw_83_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 83^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.721446 ms
Runtime per batch   : 1.721446 ms
SD                  : 0.960451 ms
Throughput          : 0.074195 GFLOPs
Q1                  : 1.296237 ms
Median              : 1.356608 ms
Q3                  : 1.447108 ms
Plan Time           : 0.006215 sec
