Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/83/fftw_83_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 83^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.561852 ms
Runtime per batch   : 1.561852 ms
SD                  : 0.633611 ms
Throughput          : 0.074195 GFLOPs
Q1                  : 1.208918 ms
Median              : 1.337470 ms
Q3                  : 1.479038 ms
Plan Time           : 0.005708 sec
