Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/83/fftw_83_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 83^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.577703 ms
Runtime per batch   : 1.577703 ms
SD                  : 0.644599 ms
Throughput          : 0.074195 GFLOPs
Q1                  : 1.346060 ms
Median              : 1.408520 ms
Q3                  : 1.502063 ms
Plan Time           : 0.006704 sec
