Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/279/fftw_279_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 279^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 40.098273 ms
Runtime per batch   : 40.098273 ms
SD                  : 8.891506 ms
Throughput          : 2.486984 GFLOPs
Q1                  : 36.968553 ms
Median              : 37.272687 ms
Q3                  : 37.961314 ms
Plan Time           : 0.005095 sec
