Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/279/fftw_279_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 279^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 40.575932 ms
Runtime per batch   : 40.575932 ms
SD                  : 8.692782 ms
Throughput          : 2.487020 GFLOPs
Q1                  : 37.787594 ms
Median              : 37.929782 ms
Q3                  : 38.169320 ms
Plan Time           : 0.006605 sec
