Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/279/fftw_279_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 279^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 46.479862 ms
Runtime per batch   : 46.479862 ms
SD                  : 17.293274 ms
Throughput          : 2.712136 GFLOPs
Q1                  : 36.589042 ms
Median              : 38.666144 ms
Q3                  : 43.758042 ms
Plan Time           : 0.004344 sec
