Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/279/fftw_279_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 279^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 41.681589 ms
Runtime per batch   : 41.681589 ms
SD                  : 7.763763 ms
Throughput          : 2.485699 GFLOPs
Q1                  : 39.056571 ms
Median              : 39.267654 ms
Q3                  : 39.350162 ms
Plan Time           : 0.008645 sec
