Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/137/fftw_137_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 137^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.441355 ms
Runtime per batch   : 4.441355 ms
SD                  : 1.959791 ms
Throughput          : 0.309801 GFLOPs
Q1                  : 3.657316 ms
Median              : 3.767469 ms
Q3                  : 4.070641 ms
Plan Time           : 0.009239 sec
