Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/137/fftw_137_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 137^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.833003 ms
Runtime per batch   : 4.833003 ms
SD                  : 1.659686 ms
Throughput          : 0.306761 GFLOPs
Q1                  : 3.934348 ms
Median              : 4.186895 ms
Q3                  : 4.747555 ms
Plan Time           : 0.008350 sec
