Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/137/fftw_137_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 137^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.319942 ms
Runtime per batch   : 4.319942 ms
SD                  : 1.478925 ms
Throughput          : 0.309784 GFLOPs
Q1                  : 3.621758 ms
Median              : 3.685582 ms
Q3                  : 4.129394 ms
Plan Time           : 0.011623 sec
