Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/383/fftw_383_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 383^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 80.492416 ms
Runtime per batch   : 80.492416 ms
SD                  : 13.187685 ms
Throughput          : 6.675816 GFLOPs
Q1                  : 73.233954 ms
Median              : 75.098789 ms
Q3                  : 81.404666 ms
Plan Time           : 0.017924 sec
