Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/383/fftw_383_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 383^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 81.695189 ms
Runtime per batch   : 81.695189 ms
SD                  : 15.106538 ms
Throughput          : 6.675816 GFLOPs
Q1                  : 72.998506 ms
Median              : 78.463630 ms
Q3                  : 80.095240 ms
Plan Time           : 0.010922 sec
