Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/383/fftw_383_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 383^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 78.467974 ms
Runtime per batch   : 78.467974 ms
SD                  : 14.176280 ms
Throughput          : 6.675816 GFLOPs
Q1                  : 73.257898 ms
Median              : 75.535495 ms
Q3                  : 77.107948 ms
Plan Time           : 0.007162 sec
