Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/383/fftw_383_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 383^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 73.345872 ms
Runtime per batch   : 73.345872 ms
SD                  : 12.538367 ms
Throughput          : 6.675816 GFLOPs
Q1                  : 67.116574 ms
Median              : 70.979594 ms
Q3                  : 75.536688 ms
Plan Time           : 0.015305 sec
