Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/383/fftw_383_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 383^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 84.925420 ms
Runtime per batch   : 84.925420 ms
SD                  : 27.714689 ms
Throughput          : 6.675816 GFLOPs
Q1                  : 67.021062 ms
Median              : 70.800568 ms
Q3                  : 102.733225 ms
Plan Time           : 0.015491 sec
