Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/118/fftw_118_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 118^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.118186 ms
Runtime per batch   : 4.118186 ms
SD                  : 1.641651 ms
Throughput          : 0.206395 GFLOPs
Q1                  : 3.506952 ms
Median              : 3.634374 ms
Q3                  : 3.759911 ms
Plan Time           : 0.007731 sec
