Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/118/fftw_118_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 118^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.196027 ms
Runtime per batch   : 4.196027 ms
SD                  : 3.544386 ms
Throughput          : 0.233854 GFLOPs
Q1                  : 3.282499 ms
Median              : 3.367754 ms
Q3                  : 3.484855 ms
Plan Time           : 0.011205 sec
