Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/118/fftw_118_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 118^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.161350 ms
Runtime per batch   : 4.161350 ms
SD                  : 1.444500 ms
Throughput          : 0.206395 GFLOPs
Q1                  : 3.609224 ms
Median              : 3.660371 ms
Q3                  : 3.777392 ms
Plan Time           : 0.013056 sec
