Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/390/fftw_390_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 390^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.952625 ms
Runtime per batch   : 42.952625 ms
SD                  : 13.524900 ms
Throughput          : 1.624156 GFLOPs
Q1                  : 30.538688 ms
Median              : 40.922012 ms
Q3                  : 50.702313 ms
Plan Time           : 0.010887 sec
