Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/390/fftw_390_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 390^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.984740 ms
Runtime per batch   : 33.984740 ms
SD                  : 16.011439 ms
Throughput          : 1.732150 GFLOPs
Q1                  : 28.673194 ms
Median              : 30.693659 ms
Q3                  : 31.251972 ms
Plan Time           : 0.004911 sec
