Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/390/fftw_390_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 390^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 34.976521 ms
Runtime per batch   : 34.976521 ms
SD                  : 10.680844 ms
Throughput          : 1.719643 GFLOPs
Q1                  : 27.037472 ms
Median              : 29.661739 ms
Q3                  : 44.882641 ms
Plan Time           : 0.005006 sec
