Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/390/fftw_390_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 390^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 39.899610 ms
Runtime per batch   : 39.899610 ms
SD                  : 11.785630 ms
Throughput          : 1.622271 GFLOPs
Q1                  : 31.617031 ms
Median              : 34.666310 ms
Q3                  : 48.448554 ms
Plan Time           : 0.010034 sec
