Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/390/fftw_390_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 390^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.710163 ms
Runtime per batch   : 33.710163 ms
SD                  : 20.404484 ms
Throughput          : 1.610753 GFLOPs
Q1                  : 28.767089 ms
Median              : 30.063829 ms
Q3                  : 32.039396 ms
Plan Time           : 0.009600 sec
