Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/510/fftw_510_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 510^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 245.699893 ms
Runtime per batch   : 245.699893 ms
SD                  : 93.608207 ms
Throughput          : 10.152998 GFLOPs
Q1                  : 163.253605 ms
Median              : 217.006921 ms
Q3                  : 299.763602 ms
Plan Time           : 0.007056 sec
