Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/510/fftw_510_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 510^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 223.965605 ms
Runtime per batch   : 223.965605 ms
SD                  : 84.554404 ms
Throughput          : 10.151443 GFLOPs
Q1                  : 151.086799 ms
Median              : 162.367348 ms
Q3                  : 286.458225 ms
Plan Time           : 0.008540 sec
