Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/510/fftw_510_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 510^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 176.902639 ms
Runtime per batch   : 176.902639 ms
SD                  : 49.977970 ms
Throughput          : 10.151443 GFLOPs
Q1                  : 153.619053 ms
Median              : 156.766913 ms
Q3                  : 160.349554 ms
Plan Time           : 0.004864 sec
