Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/510/fftw_510_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 510^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 264.705667 ms
Runtime per batch   : 264.705667 ms
SD                  : 90.344244 ms
Throughput          : 11.654561 GFLOPs
Q1                  : 174.253914 ms
Median              : 255.281996 ms
Q3                  : 312.902152 ms
Plan Time           : 0.005171 sec
