Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/193/fftw_193_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 193^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.809014 ms
Runtime per batch   : 10.809014 ms
SD                  : 2.705631 ms
Throughput          : 0.849948 GFLOPs
Q1                  : 9.720336 ms
Median              : 10.051888 ms
Q3                  : 10.490341 ms
Plan Time           : 0.008431 sec
