Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/193/fftw_193_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 193^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.894012 ms
Runtime per batch   : 9.894012 ms
SD                  : 4.351157 ms
Throughput          : 0.849948 GFLOPs
Q1                  : 7.444356 ms
Median              : 7.739032 ms
Q3                  : 12.371584 ms
Plan Time           : 0.005187 sec
