Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/193/fftw_193_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 193^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.835253 ms
Runtime per batch   : 9.835253 ms
SD                  : 3.831581 ms
Throughput          : 0.849948 GFLOPs
Q1                  : 8.177008 ms
Median              : 8.348384 ms
Q3                  : 8.709977 ms
Plan Time           : 0.006875 sec
