Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/193/fftw_193_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 193^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.462679 ms
Runtime per batch   : 9.462679 ms
SD                  : 2.567891 ms
Throughput          : 0.849948 GFLOPs
Q1                  : 8.352560 ms
Median              : 8.700961 ms
Q3                  : 9.150110 ms
Plan Time           : 0.007643 sec
