Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/28/fftw_28_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 28^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.108281 ms
Runtime per batch   : 0.108281 ms
SD                  : 0.354050 ms
Throughput          : 0.000206 GFLOPs
Q1                  : 0.036925 ms
Median              : 0.039680 ms
Q3                  : 0.044178 ms
Plan Time           : 0.003022 sec
