Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/28/fftw_28_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 28^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.192190 ms
Runtime per batch   : 0.192190 ms
SD                  : 1.015691 ms
Throughput          : 0.000217 GFLOPs
Q1                  : 0.035169 ms
Median              : 0.037611 ms
Q3                  : 0.042154 ms
Plan Time           : 0.002840 sec
