Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/28/fftw_28_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 28^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.125156 ms
Runtime per batch   : 0.125156 ms
SD                  : 0.590484 ms
Throughput          : 0.000212 GFLOPs
Q1                  : 0.036784 ms
Median              : 0.040356 ms
Q3                  : 0.045325 ms
Plan Time           : 0.002978 sec
