Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/161/fftw_161_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 161^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.445737 ms
Runtime per batch   : 6.445737 ms
SD                  : 1.743240 ms
Throughput          : 0.369530 GFLOPs
Q1                  : 6.028699 ms
Median              : 6.056471 ms
Q3                  : 6.089032 ms
Plan Time           : 0.007975 sec
