Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/161/fftw_161_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 161^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.677496 ms
Runtime per batch   : 6.677496 ms
SD                  : 2.568666 ms
Throughput          : 0.369530 GFLOPs
Q1                  : 5.986290 ms
Median              : 6.020062 ms
Q3                  : 6.064844 ms
Plan Time           : 0.006301 sec
