Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/161/fftw_161_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 161^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.889706 ms
Runtime per batch   : 6.889706 ms
SD                  : 2.598491 ms
Throughput          : 0.369661 GFLOPs
Q1                  : 5.978410 ms
Median              : 6.025041 ms
Q3                  : 6.071182 ms
Plan Time           : 0.006329 sec
