Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/161/fftw_161_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 161^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.914616 ms
Runtime per batch   : 7.914616 ms
SD                  : 2.382879 ms
Throughput          : 0.411366 GFLOPs
Q1                  : 7.077825 ms
Median              : 7.137285 ms
Q3                  : 7.223907 ms
Plan Time           : 0.006570 sec
