Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/62/fftw_62_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 62^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.758549 ms
Runtime per batch   : 0.758549 ms
SD                  : 0.771600 ms
Throughput          : 0.025082 GFLOPs
Q1                  : 0.500619 ms
Median              : 0.526252 ms
Q3                  : 0.566131 ms
Plan Time           : 0.004629 sec
