Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/62/fftw_62_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 62^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.690134 ms
Runtime per batch   : 0.690134 ms
SD                  : 0.702016 ms
Throughput          : 0.025313 GFLOPs
Q1                  : 0.529161 ms
Median              : 0.537401 ms
Q3                  : 0.545055 ms
Plan Time           : 0.005451 sec
