Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/81/fftw_81_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 81^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.604762 ms
Runtime per batch   : 0.604762 ms
SD                  : 0.950887 ms
Throughput          : 0.011026 GFLOPs
Q1                  : 0.358604 ms
Median              : 0.366455 ms
Q3                  : 0.550421 ms
Plan Time           : 0.005005 sec
