Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/81/fftw_81_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 81^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.925506 ms
Runtime per batch   : 0.925506 ms
SD                  : 2.198575 ms
Throughput          : 0.011045 GFLOPs
Q1                  : 0.493825 ms
Median              : 0.507582 ms
Q3                  : 0.684515 ms
Plan Time           : 0.005212 sec
