Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/81/fftw_81_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 81^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.809164 ms
Runtime per batch   : 0.809164 ms
SD                  : 2.017040 ms
Throughput          : 0.010871 GFLOPs
Q1                  : 0.458922 ms
Median              : 0.464078 ms
Q3                  : 0.754864 ms
Plan Time           : 0.005170 sec
