Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/81/fftw_81_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 81^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.888385 ms
Runtime per batch   : 0.888385 ms
SD                  : 2.929128 ms
Throughput          : 0.011045 GFLOPs
Q1                  : 0.442526 ms
Median              : 0.451881 ms
Q3                  : 0.777002 ms
Plan Time           : 0.005274 sec
