Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/304/fftw_304_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 304^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.740581 ms
Runtime per batch   : 42.740581 ms
SD                  : 17.209589 ms
Throughput          : 2.187278 GFLOPs
Q1                  : 31.384968 ms
Median              : 31.722038 ms
Q3                  : 55.558193 ms
Plan Time           : 0.011841 sec
